0040101F:  B8 34120000        mov eax, 00001234   [5]
62C24C36:  FF254C11C262       jmp Dword ptr DS:[62C2114C]   [6]
73FB49AE:  8BFF               mov edi, edi       [2]
73FDAB0C:  8BFF               mov edi, edi       [2]
73FB37AE:  8BFF               mov edi, edi       [2]
73FE3AD8:  8BFF               mov edi, edi       [2]
73FE3AEA:  8B 0C8D 6828FB73   mov ecx,Dword ptr DS:[ecx*4+73FB2868]   [7]
73FB49ED:  84 0CC5 3283FA73   test byte ptr DS:[eax*8+73FA8332],cl   [7]
77F0C754:  8BFF               mov edi, edi       [2]
77EF814E:  8BFF               mov edi, edi       [2]
7C835831:  A1 D856887C        mov eax, Dword ptr DS:[7C8856D8]   [5]
7C8115F2:  8BFF               mov edi, edi       [2]
7C8121CE:  83F87F             cmp eax, 7F        [3]
7C8308C4:  B9 00040000        mov ecx, 00000400   [5]
7C8328CF:  395514             cmp Dword ptr SS:[ebp+14h],edx   [3]
73FB4A58:  FF15F010FA73       call Dword ptr DS:[73FA10F0]   [6]
7C8383E7:  8BFF               mov edi, edi       [2]
7C839644:  E8 5709FDFF        call 7C809FA0      [5]
7C81C1AB:  8BFF               mov edi, edi       [2]
7C815152:  8BFF               mov edi, edi       [2]
7C81BA1E:  8BFF               mov edi, edi       [2]
7C814FEC:  8BFF               mov edi, edi       [2]
7C814FFF:  8B4518             mov eax,Dword ptr SS:[ebp+18h]   [3]
7C93AE0E:  8BFF               mov edi, edi       [2]
7C95BCED:  57                 push edi           [1]
7C97D590:  8BFF               mov edi, edi       [2]
7C94937A:  8BFF               mov edi, edi       [2]
7C967446:  85C0               test eax, eax      [2]
7C96ADC9:  66:83F846          cmp ax, 46         [4]
7C837498:  3BDA               cmp ebx, edx       [2]
77F31AE7:  B8 09100000        mov eax, 00001009   [5]
73FBA705:  8BFF               mov edi, edi       [2]
73FBE481:  8BFF               mov edi, edi       [2]
73FBCA30:  8BFF               mov edi, edi       [2]
7C937E88:  8BFF               mov edi, edi       [2]
7C937C00:  8B7E24             mov edi,Dword ptr DS:[esi+24h]   [3]
7C937C23:  8B0C88             mov ecx,Dword ptr DS:[ecx*4+eax]   [3]
7C937C33:  3A19               cmp bl,byte ptr DS:[ecx]   [2]
7C937F0C:  3A18               cmp bl,byte ptr DS:[eax]   [2]
73FB5F24:  8BFF               mov edi, edi       [2]
77F1E88C:  8BFF               mov edi, edi       [2]
77F16128:  33C0               xor eax, eax       [2]
77F321C5:  B8 C2100000        mov eax, 000010C2   [5]
77EFFA18:  85DB               test ebx, ebx      [2]
77EFEEAD:  8BFF               mov edi, edi       [2]
73FC9362:  8BFF               mov edi, edi       [2]
77EFBBE9:  8BFF               mov edi, edi       [2]
7C947549:  FF7510             push Dword ptr SS:[ebp+10h]   [3]
7C955F49:  8B4F28             mov ecx,Dword ptr DS:[edi+28h]   [3]
73FB8160:  8BFF               mov edi, edi       [2]
73FB6935:  8BFF               mov edi, edi       [2]
73FB76B7:  8BFF               mov edi, edi       [2]
77DA6A9F:  8BFF               mov edi, edi       [2]
77DA6CE2:  FF151014DA77       call Dword ptr DS:[77DA1410]   [6]
77DB49AE:  8BFF               mov edi, edi       [2]
77DB3F2B:  8BFF               mov edi, edi       [2]
77DA7EDD:  8BFF               mov edi, edi       [2]
77DAF04A:  897D18             mov Dword ptr SS:[ebp+18h],edi   [3]
7C80BAF4:  6A08               push 08            [2]
77EFAB00:  64:A1 18000000     mov eax, Dword ptr FS:[00000018]    [6]
77F11E9D:  8BFF               mov edi, edi       [2]
7C92CFD0:  B8 19000000        mov eax, 00000019   [5]
7C80CD38:  8BFF               mov edi, edi       [2]
7C95ADF4:  F605D0B0997CD0     test Byte ptr DS:[7C99B0D0],D0   [7]
7C9317F5:  8BFF               mov edi, edi       [2]
73FD2549:  8BFF               mov edi, edi       [2]
73FCAC19:  8BFF               mov edi, edi       [2]
7C94CC16:  6A7F               push 7F            [2]
73FB99B1:  8BFF               mov edi, edi       [2]
7C92D5B0:  B8 77000000        mov eax, 00000077   [5]
73FBBEF2:  8BFF               mov edi, edi       [2]
73FBB6B2:  F6 04C5 3A9DFA7302   test Byte ptr DS:[eax*8+73FA9D3A],02   [8]
73FB5EF4:  FF 1485 F8A9FA73   call Dword ptr DS:[eax*4+73FAA9F8]   [7]
73FD5108:  8BFF               mov edi, edi       [2]
73FD43BD:  8BFF               mov edi, edi       [2]
7C921240:  F2:AE              repne scas Byte ptr ES:[edi]   [2]
77D26664:  8BFF               mov edi, edi       [2]
77D27210:  E8 0E260000        call 77D29823      [5]
77D29823:  B8 94110000        mov eax, 00001194   [5]
77D4BB0D:  A1 A810D777        mov eax, Dword ptr DS:[77D710A8]   [5]
77D2A069:  8BFF               mov edi, edi       [2]
77D2B415:  8BFF               mov edi, edi       [2]
77D2D8F7:  57                 push edi           [1]
62C22F31:  8BFF               mov edi, edi       [2]
62C22F33:  55                 push ebp           [1]
62C22F34:  8BEC               mov ebp, esp       [2]
62C22F36:  83EC18             sub esp, 18        [3]
62C22F39:  A1 4060C262        mov eax, Dword ptr DS:[62C26040]   [5]
62C22F3E:  53                 push ebx           [1]
62C22F3F:  8B5D08             mov ebx,Dword ptr SS:[ebp+08h]   [3]
62C22F42:  8945FC             mov Dword ptr SS:[ebp-04h],eax   [3]
62C22F45:  8D45E8             lea eax,Dword ptr SS:[ebp-18h]   [3]
62C22F48:  50                 push eax           [1]
62C22F49:  53                 push ebx           [1]
62C22F4A:  E8 D31B0000        call 62C24B22      [5]
62C22F4F:  85C0               test eax, eax      [2]
62C22F51:  0F84 B1000000      jz 62C23008        [6]
62C22F57:  56                 push esi           [1]
62C22F58:  57                 push edi           [1]
62C22F59:  BF 8060C262        mov edi, 62C26080   [5]
62C22F5E:  57                 push edi           [1]
62C22F5F:  FF15C810C262       call Dword ptr DS:[62C210C8]   [6]
73FE3B02:  0FBF0441           movsx eax,Word ptr DS:[eax*2+ecx]   [4]
77D4E565:  2BC6               sub eax, esi       [2]
73FD505A:  66:8B 3C45 40BAFA73   mov di,Word ptr DS:[eax*2+73FABA40]    [8]
77D3B019:  8BBD 78FDFFFF      mov edi,Dword ptr SS:[ebp+FFFFFD78]   [6]
77D2490E:  8BFF               mov edi, edi       [2]
77D2E676:  8BFF               mov edi, edi       [2]
7C9354F1:  8BFF               mov edi, edi       [2]
7C80E02E:  8BFF               mov edi, edi       [2]
7C934962:  8BFF               mov edi, edi       [2]
7C81783B:  33F6               xor esi, esi       [2]
7C80DFDF:  33C0               xor eax, eax       [2]
7C80E001:  C3                 ret                [1]
7C9363A3:  68 6C020000        push 0000026C      [5]
7C93BE68:  68 A8000000        push 000000A8      [5]
7C93C388:  803DC4B0997C 00    cmp Byte ptr DS:[7C99B0C4],00h   [7]
7C93E5A1:  FF75E0             push Dword ptr SS:[ebp-20h]   [3]
7C93D025:  8BFF               mov edi, edi       [2]
7C94A846:  F6403620           test Byte ptr DS:[eax+36h],20   [4]
7C932EE4:  66:8B0F            mov cx,Word ptr DS:[edi]    [3]
7C9611B4:  F6403620           test Byte ptr DS:[eax+36h],20   [4]
7C93E531:  8B430C             mov eax,Dword ptr DS:[ebx+0Ch]   [3]
7C937C00:  8B7E24             mov edi,Dword ptr DS:[esi+24h]   [3]
7C937C11:  0FB709             movzx ecx,Word ptr DS:[ecx]   [3]
7C937C23:  8B0C88             mov ecx,Dword ptr DS:[ecx*4+eax]   [3]
7C937C89:  8B08               mov ecx,Dword ptr DS:[eax]   [2]
7C937C33:  3A19               cmp bl,byte ptr DS:[ecx]   [2]
7C93D21B:  8338 48            cmp Dword ptr DS:[eax],48h   [3]
77BEF2A1:  8BFF               mov edi, edi       [2]
77C279AE:  8BFF               mov edi, edi       [2]
77BEEF71:  8BFF               mov edi, edi       [2]
77BEEF8E:  FF157012BE77       call Dword ptr DS:[77BE1270]   [6]
77C0A600:  3D 00100000        cmp eax, 00001000   [5]
77BFA2DE:  8BFF               mov edi, edi       [2]
7C945C62:  68 A4000000        push 000000A4      [5]
7C9460A9:  6A14               push 14            [2]
7C957572:  33C9               xor ecx, ecx       [2]
77C07989:  6A10               push 10            [2]
7C921278:  F2:AE              repne scas Byte ptr ES:[edi]   [2]
7C937C23:  8B0C88             mov ecx,Dword ptr DS:[ecx*4+eax]   [3]
7C937C33:  3A19               cmp bl,byte ptr DS:[ecx]   [2]
7C937F0C:  3A18               cmp bl,byte ptr DS:[eax]   [2]
77BFC0C3:  6A10               push 10            [2]
77C09F08:  8BFF               mov edi, edi       [2]
7C812FFE:  0F85 CE6C0200      jnz 7C839CD2       [6]
7C810EE1:  8BFF               mov edi, edi       [2]
7C81ABCE:  8BFF               mov edi, edi       [2]
7C831E82:  68 080000C0        push C0000008      [5]
7C84B345:  F6451D04           test Byte ptr SS:[ebp+1Dh],04   [4]
77C009A2:  6AFD               push -03           [2]
7C80A61A:  0FB67A01           movzx edi,Byte ptr DS:[edx+01]   [4]
7C84C008:  85C9               test ecx, ecx      [2]
7C82F4ED:  2B75DC             sub esi,Dword ptr SS:[ebp-24h]   [3]
77C04715:  6A34               push 34            [2]
77C1BA95:  E8 BEFFFFFF        call 77C1BA58      [5]
77C1EE4F:  8BFF               mov edi, edi       [2]
77C0B82B:  6A04               push 04            [2]
77C1A9DF:  8BFF               mov edi, edi       [2]
77C2022A:  8BFF               mov edi, edi       [2]
77BF80CC:  68 7C80BF77        push 77BF807C      [5]
7C8449FD:  8BFF               mov edi, edi       [2]
7C863AD4:  8BFF               mov edi, edi       [2]
7C93CCD9:  8B44380C           mov eax,Dword ptr DS:[edi+eax+0Ch]   [4]
5ADDBF78:  68 80000000        push 00000080      [5]
5ADDBF7D:  FF15F812DC5A       call Dword ptr DS:[5ADC12F8]   [6]
5ADDBFFB:  89358013DF5A       mov Dword ptr DS:[5ADF1380],esi   [6]
5ADDC001:  FF158C12DC5A       call Dword ptr DS:[5ADC128C]   [6]
5ADDBFDC:  85C0               test eax, eax      [2]
5ADDBFDE:  0F85 3557FEFF      jnz 5ADC1719       [6]
5ADDBDAB:  85C0               test eax, eax      [2]
5ADDBDAD:  0F84 1B390000      jz 5ADDF6CE        [6]
5ADDBDB3:  E8 25000000        call 5ADDBDDD      [5]
5ADDBDDD:  8BFF               mov edi, edi       [2]
5ADDBDDF:  55                 push ebp           [1]
5ADDBDE0:  8BEC               mov ebp, esp       [2]
5ADDBDE2:  81EC 14060000      sub esp, 00000614   [6]
5ADDBDE8:  A1 1810DF5A        mov eax, Dword ptr DS:[5ADF1018]   [5]
5ADDBDED:  56                 push esi           [1]
5ADDBDEE:  8945FC             mov Dword ptr SS:[ebp-04h],eax   [3]
5ADDBDF1:  33F6               xor esi, esi       [2]
5ADDBDF3:  FF155C12DC5A       call Dword ptr DS:[5ADC125C]   [6]
77BF9CC5:  8BFF               mov edi, edi       [2]
77DA810B:  8BFF               mov edi, edi       [2]
77C06A51:  8BFF               mov edi, edi       [2]
77C17FCC:  8BFF               mov edi, edi       [2]
77C1806B:  8BFF               mov edi, edi       [2]
5ADDC048:  8BFF               mov edi, edi       [2]
5ADDC04A:  56                 push esi           [1]
5ADDC04B:  57                 push edi           [1]
5ADDC04C:  8BF1               mov esi, ecx       [2]
5ADDC04E:  8326 00            and Dword ptr DS:[esi],00h   [3]
5ADDC051:  83660400           and Dword ptr DS:[esi+04h],00h   [4]
5ADDC055:  83660800           and Dword ptr DS:[esi+08h],00h   [4]
5ADDC059:  6A06               push 06            [2]
5ADDC05B:  59                 pop ecx            [1]
5ADDC05C:  33C0               xor eax, eax       [2]
5ADDC05E:  8D560C             lea edx,Dword ptr DS:[esi+0Ch]   [3]
5ADDC061:  50                 push eax           [1]
5ADDC062:  8BFA               mov edi, edx       [2]
5ADDC064:  52                 push edx           [1]
5ADDC065:  F3:AB              rep stos Dword ptr ES:[edi]   [2]
5ADDC067:  FF158C12DC5A       call Dword ptr DS:[5ADC128C]   [6]
5ADC9E40:  8BFF               mov edi, edi       [2]
5ADC9E42:  55                 push ebp           [1]
5ADC9E43:  8BEC               mov ebp, esp       [2]
5ADC9E45:  51                 push ecx           [1]
5ADC9E46:  57                 push edi           [1]
5ADC9E47:  33FF               xor edi, edi       [2]
5ADC9E49:  393D0410DF5A       cmp Dword ptr DS:[5ADF1004],edi   [6]
5ADC9E4F:  897DFC             mov Dword ptr SS:[ebp-04h],edi   [3]
5ADC9E52:  0F84 7E840100      jz 5ADE22D6        [6]
5ADC9E58:  53                 push ebx           [1]
5ADC9E59:  8B5D0C             mov ebx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC9E5C:  56                 push esi           [1]
5ADC9E5D:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC9E60:  53                 push ebx           [1]
5ADC9E61:  56                 push esi           [1]
5ADC9E62:  E8 B8FFFFFF        call 5ADC9E1F      [5]
5ADC9E1F:  8BFF               mov edi, edi       [2]
5ADC9E21:  55                 push ebp           [1]
5ADC9E22:  8BEC               mov ebp, esp       [2]
5ADC9E24:  51                 push ecx           [1]
5ADC9E25:  833D701BDF5A FF    cmp Dword ptr DS:[5ADF1B70],-01h   [7]
5ADC9E2C:  0F84 A0020000      jz 5ADCA0D2        [6]
5ADCA0D2:  56                 push esi           [1]
5ADCA0D3:  33F6               xor esi, esi       [2]
5ADCA0D5:  46                 inc esi            [1]
5ADCA0D6:  8935701BDF5A       mov Dword ptr DS:[5ADF1B70],esi   [6]
5ADCA0DC:  FF15C011DC5A       call Dword ptr DS:[5ADC11C0]   [6]
5ADE204B:  8D45FC             lea eax,Dword ptr SS:[ebp-04h]   [3]
5ADE204E:  50                 push eax           [1]
5ADE204F:  56                 push esi           [1]
5ADE2050:  68 7C20DE5A        push 5ADE207C      [5]
5ADE2055:  8975FC             mov Dword ptr SS:[ebp-04h],esi   [3]
5ADE2058:  E8 D39BFFFF        call 5ADDBC30      [5]
7C92FE40:  66:8B08            mov cx,Word ptr DS:[eax]    [3]
5ADC9E32:  A1 701BDF5A        mov eax, Dword ptr DS:[5ADF1B70]   [5]
5ADC9E37:  C9                 leave              [1]
5ADC9E38:  C2 0800            ret 0008           [3]
5ADC9E67:  85C0               test eax, eax      [2]
5ADC9E69:  7429               jz 5ADC9E94        [2]
5ADC9E6B:  3BF7               cmp esi, edi       [2]
5ADC9E6D:  0F85 72840100      jnz 5ADE22E5       [6]
5ADC9E73:  833D0810DF5A 01    cmp Dword ptr DS:[5ADF1008],01h   [7]
5ADC9E7A:  7418               jz 5ADC9E94        [2]
5ADC9E7C:  BE 741BDF5A        mov esi, 5ADF1B74   [5]
5ADC9E81:  56                 push esi           [1]
5ADC9E82:  FF150C12DC5A       call Dword ptr DS:[5ADC120C]   [6]
5ADC21E2:  8BFF               mov edi, edi       [2]
5ADC21E4:  55                 push ebp           [1]
5ADC21E5:  8BEC               mov ebp, esp       [2]
5ADC21E7:  51                 push ecx           [1]
5ADC21E8:  56                 push esi           [1]
5ADC21E9:  8BF1               mov esi, ecx       [2]
5ADC21EB:  8D4640             lea eax,Dword ptr DS:[esi+40h]   [3]
5ADC21EE:  50                 push eax           [1]
5ADC21EF:  8D4DFC             lea ecx,Dword ptr SS:[ebp-04h]   [3]
5ADC21F2:  E8 29F3FFFF        call 5ADC1520      [5]
5ADC21F7:  8B45FC             mov eax,Dword ptr SS:[ebp-04h]   [3]
5ADC21FA:  85C0               test eax, eax      [2]
5ADC21FC:  8B7624             mov esi,Dword ptr DS:[esi+24h]   [3]
5ADC21FF:  740C               jz 5ADC220D        [2]
5ADC2201:  8338 00            cmp Dword ptr DS:[eax],00h   [3]
5ADC2204:  7407               jz 5ADC220D        [2]
5ADC2206:  50                 push eax           [1]
5ADC2207:  FF159012DC5A       call Dword ptr DS:[5ADC1290]   [6]
7C8439DC:  895D0C             mov Dword ptr SS:[ebp+0Ch],ebx   [3]
7C93E431:  66:3B02            cmp ax,Word ptr DS:[edx]    [3]
5ADC6A9B:  8BFF               mov edi, edi       [2]
5ADC6A9D:  55                 push ebp           [1]
5ADC6A9E:  8BEC               mov ebp, esp       [2]
5ADC6AA0:  56                 push esi           [1]
5ADC6AA1:  33F6               xor esi, esi       [2]
5ADC6AA3:  397514             cmp Dword ptr SS:[ebp+14h],esi   [3]
5ADC6AA6:  57                 push edi           [1]
5ADC6AA7:  BF 306ADC5A        mov edi, 5ADC6A30   [5]
5ADC6AAC:  0F84 BEC10100      jz 5ADE2C70        [6]
5ADC6AB2:  397510             cmp Dword ptr SS:[ebp+10h],esi   [3]
5ADC6AB5:  7E19               jle 5ADC6AD0       [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
